,property,location,price,area,furnished status,additional details
422,Residential Plot in Sizzle Serenity Woods,"Kadugodi, Bangalore",94.8 L,1200,New New/Resale,0 - 1 year old1 open sidesEast facing
423,3 BHK Apartment in CasaGrand Amor,"Begur, Bangalore",1.2 Cr,1754,Under Construction Construction Status,Possession by Aug 20263 BathroomsNew
424,3 BHK Apartment in Hanumanthappa New Building,"Hulimavu, Bangalore",35.5 L,1130,Ready to move Construction Status,1 - 2 years old2 BathroomsNew
425,Residential Plot,"Ullal Uppanagar, Bangalore",1.35 Cr,1500,New New/Resale,5 - 6 years old1 open sidesNorth facing
426,Residential Plot,"Ullal Uppanagar, Bangalore",1.26 Cr,1200,New New/Resale,5 - 6 years old1 open sidesSouth facing
427,Residential Plot,"Vishveshwaraya Nagar, Bangalore",70 L,600,New New/Resale,6 - 7 years old1 open sidesSouth facing
428,Residential Plot,"Mallathahalli, Bangalore",1.5 Cr,1200,New New/Resale,2 open sidesEast facing
429,Residential Plot,"Annapurneshwari Nagar, Bangalore",1.56 Cr,1200,New New/Resale,8 years old1 open sidesWest facing
430,Residential Plot,"Ullal Uppanagar, Bangalore",2.58 Cr,2400,New New/Resale,5 - 6 years old1 open sidesWest facing
431,Residential Plot,"Ramasandra, Bangalore",2.1 Cr,2400,New New/Resale,4 - 5 years old1 open sidesWest facing
432,Residential Plot,"Ramasandra, Bangalore",1.27 Cr,1500,New New/Resale,4 - 5 years old1 open sidesWest facing
433,Residential Plot,"SMV Layout, Bangalore",1.33 Cr,1540,New New/Resale,1 open sidesEast facing
434,Residential Plot,"Laggere, Bangalore",90 L,1200,New New/Resale,8 - 9 years old2 open sidesSouthEast facing
435,Residential Plot,"Andrahalli, Bangalore",30 L,600,New New/Resale,7 - 8 years old1 open sidesEast facing
436,Residential Plot,"Jnana Ganga Nagar, Bangalore",1.14 Cr,1200,New New/Resale,6 - 7 years oldNorth facing
437,Residential Plot,"Jnana Ganga Nagar, Bangalore",1.68 Cr,2400,New New/Resale,6 - 7 years oldSouth facing
438,Residential Plot,"Ramasandra, Bangalore",1.32 Cr,1200,New New/Resale,4 - 5 years oldNorth facing
439,Residential Plot,"Ramasandra, Bangalore",1.87 Cr,2400,New New/Resale,4 - 5 years oldEast facing
